date, pm10, no2
2020/10/9, , 10
2020/10/10, , 4
2020/10/11, , 5
2020/10/12, , 14
2020/10/13, , 13
2020/10/14, , 3
2020/10/15, , 9
2020/10/16, , 14
2020/10/17, , 7
2020/10/18, , 2
2020/10/19, , 4
2020/10/20, , 10
2020/10/21, , 10
2020/10/22, , 7
2020/10/23, , 9
2020/10/24, , 7
2020/10/25, , 3
2020/10/26, , 8
2020/10/27, , 11
2020/10/28, , 7
2020/10/29, , 6
2020/10/30, , 8
2020/10/31, , 9
2020/11/1, , 2
2020/11/2, , 5
2020/11/3, , 10
2020/11/4, , 5
2020/11/5, , 3
2020/11/6, , 7
2020/11/7, , 3
2020/11/8, , 7
2020/11/9, , 12
2020/11/10, , 5
2020/11/11, , 3
2020/11/12, , 8
2020/11/13, , 8
2020/11/14, , 6
2020/11/15, , 6
2020/11/16, , 6
2020/11/17, , 6
2020/11/18, , 4
2020/11/19, , 3
2020/11/20, , 7
2020/11/21, , 3
2020/11/22, , 1
2020/11/23, , 4
2020/11/24, , 4
2020/11/25, , 10
2020/11/26, , 9
2020/11/27, , 13
2020/11/28, , 5
2020/11/29, , 6
2020/11/30, , 7
2020/12/1, , 8
2020/12/2, , 8
2020/12/3, , 6
2020/12/4, , 6
2020/12/5, , 8
2020/12/6, , 4
2020/12/7, , 3
2020/12/8, , 5
2020/12/9, , 4
2020/12/10, , 4
2020/12/11, , 7
2020/12/12, , 4
2020/12/13, , 5
2020/12/14, , 8
2020/12/15, , 9
2020/12/16, , 10
2020/12/17, , 8
2020/12/18, , 8
2020/12/19, , 7
2020/12/20, , 4
2020/12/21, , 7
2020/12/22, , 8
2020/12/23, , 7
2020/12/24, , 7
2020/12/25, , 3
2020/12/26, , 2
2020/12/27, , 2
2020/12/28, , 5
2020/12/29, , 7
2020/12/30, , 9
2020/12/31, , 7
2021/1/1, , 4
2021/1/2, , 6
2021/1/3, , 3
2020/7/1, , 5
2020/7/2, , 4
2020/7/3, , 10
2020/7/4, , 3
2020/7/5, , 1
2020/7/6, , 3
2020/7/7, , 3
2020/7/8, , 2
2020/7/9, , 4
2020/7/10, , 5
2020/7/11, , 1
2020/7/12, , 1
2020/7/13, , 5
2020/7/14, , 5
2020/7/15, , 7
2020/7/16, , 9
2020/7/17, , 10
2020/7/18, , 9
2020/7/19, , 11
2020/7/20, , 9
2020/7/21, , 2
2020/7/22, , 3
2020/7/23, , 5
2020/7/24, , 7
2020/7/25, , 4
2020/7/26, , 7
2020/7/27, , 8
2020/7/28, , 8
2020/7/29, , 4
2020/7/30, , 3
2020/7/31, , 6
2020/8/1, , 8
2020/8/2, , 10
2020/8/3, , 12
2020/8/4, , 9
2020/8/5, , 7
2020/8/6, , 9
2020/8/7, , 17
2020/8/8, , 15
2020/8/9, , 10
2020/8/10, , 10
2020/8/11, , 6
2020/8/12, , 9
2020/8/13, , 17
2020/8/14, , 14
2020/8/15, , 12
2020/8/16, , 15
2020/8/17, , 17
2020/8/18, , 6
2020/8/19, , 13
2020/8/20, , 11
2020/8/21, , 10
2020/8/22, , 4
2020/8/23, , 3
2020/8/24, , 5
2020/8/25, , 6
2020/8/26, , 6
2020/8/27, , 10
2020/8/28, , 11
2020/8/29, , 5
2020/8/30, , 9
2020/8/31, , 15
2020/9/1, , 13
2020/9/2, , 8
2020/9/3, , 7
2020/9/4, , 6
2020/9/5, , 3
2020/9/6, , 1
2020/9/7, , 4
2020/9/8, , 3
2020/9/9, , 3
2020/9/10, , 4
2020/9/11, , 10
2020/9/12, , 5
2020/9/13, , 1
2020/9/14, , 8
2020/9/15, , 17
2020/9/16, , 15
2020/9/17, , 11
2020/9/18, , 12
2020/9/19, , 6
2020/9/20, , 9
2020/9/21, , 20
2020/9/22, , 25
2020/9/23, , 17
2020/9/24, , 12
2020/9/25, , 10
2020/9/26, , 5
2020/9/27, , 4
2020/9/28, , 8
2020/9/29, , 14
2020/9/30, , 13
2020/4/1, , 4
2020/4/2, , 6
2020/4/3, , 5
2020/4/4, , 2
2020/4/5, , 5
2020/4/6, , 11
2020/4/7, , 11
2020/4/8, , 20
2020/4/9, , 9
2020/4/10, , 15
2020/4/11, , 10
2020/4/12, , 1
2020/4/13, , 1
2020/4/14, , 7
2020/4/15, , 9
2020/4/16, , 8
2020/4/17, , 14
2020/4/18, , 10
2020/4/19, , 4
2020/4/20, , 13
2020/4/21, , 12
2020/4/22, , 16
2020/4/23, , 20
2020/4/24, , 11
2020/4/25, , 6
2020/4/26, , 7
2020/4/27, , 14
2020/4/28, , 14
2020/4/29, , 9
2020/4/30, , 5
2020/5/1, , 5
2020/5/2, , 5
2020/5/3, , 3
2020/5/4, , 12
2020/5/5, , 10
2020/5/6, , 8
2020/5/7, , 8
2020/5/8, , 8
2020/5/9, , 7
2020/5/10, , 4
2020/5/11, , 9
2020/5/12, , 9
2020/5/13, , 11
2020/5/14, , 13
2020/5/15, , 10
2020/5/16, , 2
2020/5/17, , 1
2020/5/18, , 9
2020/5/19, , 13
2020/5/20, , 10
2020/5/21, , 13
2020/5/22, , 15
2020/5/23, , 6
2020/5/24, , 3
2020/5/25, , 7
2020/5/26, , 8
2020/5/27, , 9
2020/5/28, , 8
2020/5/29, , 6
2020/5/30, , 4
2020/5/31, , 3
2020/6/2, , 11
2020/6/3, , 15
2020/6/4, , 13
2020/6/5, , 7
2020/6/6, , 3
2020/6/7, , 7
2020/6/8, , 12
2020/6/9, , 16
2020/6/10, , 35
2020/6/12, , 46
2020/6/18, , 12
2020/6/19, , 16
2020/6/20, , 6
2020/6/21, , 6
2020/6/22, , 11
2020/6/23, , 11
2020/6/24, , 13
2020/6/25, , 19
2020/6/26, , 9
2020/6/27, , 5
2020/6/28, , 8
2020/6/29, , 11
2020/6/30, , 4
2020/1/1, , 2
2020/1/2, , 7
2020/1/3, , 4
2020/1/4, , 2
2020/1/5, , 6
2020/1/6, , 2
2020/1/7, , 7
2020/1/8, , 4
2020/1/9, , 8
2020/1/10, , 6
2020/1/11, , 5
2020/1/12, , 2
2020/1/13, , 7
2020/1/14, , 6
2020/1/15, , 5
2020/1/16, , 5
2020/1/17, , 13
2020/1/18, , 4
2020/1/19, , 4
2020/1/20, , 4
2020/1/21, , 3
2020/1/22, , 10
2020/1/23, , 12
2020/1/24, , 4
2020/1/25, , 5
2020/1/26, , 3
2020/1/27, , 8
2020/1/28, , 11
2020/1/29, , 4
2020/1/30, , 4
2020/1/31, , 5
2020/2/1, , 3
2020/2/2, , 
2020/2/3, , 9
2020/2/4, , 9
2020/2/5, , 7
2020/2/6, , 11
2020/2/7, , 9
2020/2/8, , 7
2020/2/9, , 3
2020/2/10, , 1
2020/2/11, , 2
2020/2/12, , 1
2020/2/13, , 8
2020/2/14, , 20
2020/2/15, , 7
2020/2/16, , 2
2020/2/17, , 2
2020/2/18, , 2
2020/2/19, , 4
2020/2/20, , 5
2020/2/21, , 4
2020/2/22, , 2
2020/2/23, , 
2020/2/24, , 5
2020/2/25, , 6
2020/2/26, , 2
2020/2/27, , 7
2020/2/28, , 5
2020/2/29, , 5
2020/3/1, , 3
2020/3/2, , 10
2020/3/3, , 9
2020/3/4, , 8
2020/3/5, , 11
2020/3/6, , 8
2020/3/7, , 6
2020/3/8, , 4
2020/3/9, , 10
2020/3/10, , 5
2020/3/11, , 5
2020/3/12, , 3
2020/3/13, , 4
2020/3/14, , 9
2020/3/15, , 3
2020/3/16, , 8
2020/3/17, , 11
2020/3/18, , 7
2020/3/19, , 11
2020/3/20, , 12
2020/3/21, , 1
2020/3/22, , 5
2020/3/23, , 11
2020/3/24, , 16
2020/3/25, , 14
2020/3/26, , 17
2020/3/27, , 24
2020/3/28, , 22
2020/3/29, , 4
2019/10/24, , 8
2019/10/25, , 3
2019/10/26, , 2
2019/10/27, , 13
2019/10/28, , 20
2019/10/29, , 17
2019/10/30, , 4
2019/10/31, , 5
2019/11/1, , 11
2019/11/2, , 14
2019/11/3, , 18
2019/11/4, , 16
2019/11/5, , 15
2019/11/6, , 18
2019/11/7, , 16
2019/11/8, , 14
2019/11/9, , 13
2019/11/10, , 13
2019/11/11, , 14
2019/11/12, , 21
2019/11/13, , 18
2019/11/14, , 14
2019/11/15, , 10
2019/11/16, , 6
2019/11/17, , 11
2019/11/20, , 4
2019/11/21, , 5
2019/11/22, , 5
2019/11/23, , 4
2019/11/24, , 8
2019/11/25, , 7
2019/11/26, , 9
2019/11/27, , 10
2019/11/28, , 4
2019/11/29, , 7
2019/11/30, , 3
2019/12/1, , 10
2019/12/2, , 13
2019/12/3, , 5
2019/12/4, , 7
2019/12/5, , 7
2019/12/6, , 3
2019/12/7, , 2
2019/12/8, , 7
2019/12/9, , 12
2019/12/10, , 10
2019/12/11, , 9
2019/12/12, , 8
2019/12/13, , 8
2019/12/14, , 3
2019/12/15, , 8
2019/12/16, , 13
2019/12/17, , 5
2019/12/18, , 14
2019/12/19, , 13
2019/12/20, , 10
2019/12/21, , 10
2019/12/22, , 10
2019/12/23, , 4
2019/12/24, , 6
2019/12/25, , 4
2019/12/26, , 5
2019/12/27, , 5
2019/12/28, , 4
2018/12/31, , 1
2018/8/15, , 22
2017/12/31, , 3
2017/7/1, , 2
2017/7/2, , 2
2017/7/3, , 3
2017/7/4, , 4
2017/7/5, , 5
2017/7/6, , 9
2017/7/7, , 9
2017/7/8, , 8
2017/7/9, , 2
2017/7/10, , 7
2017/6/20, , 6
2017/6/22, , 15
2017/6/23, , 4
2017/6/24, , 2
2017/6/25, , 3
2017/6/26, , 4
2017/6/27, , 6
2017/6/28, , 6
2017/6/29, , 6
2017/6/30, , 2
2017/1/2, , 8
2017/3/17, , 7
2017/3/18, , 9
2017/3/19, , 11
2017/3/20, , 8
2017/3/21, , 11
2017/3/22, , 26
2016/10/25, , 16
2016/10/26, , 8
2016/10/27, , 7
2016/10/28, , 5
2016/10/29, , 10
2016/10/30, , 15
2016/10/31, , 7
2016/11/1, , 5
2016/11/2, , 15
2016/11/3, , 13
2016/11/4, , 10
2016/11/5, , 6
2016/11/6, , 14
2016/1/1, , 3
2015/8/15, , 4
2015/8/16, , 5
2015/8/17, , 4
2014/12/31, , 2
2014/5/3, , 2
2013/12/31, , 8
2014/2/27, , 9
2014/2/28, , 7
2014/3/1, , 6
2014/3/2, , 7
2014/3/3, , 5
2014/3/4, , 9
